,Dataset,n_classes,n_samples,n_features,RF,IRF,SigRF,UF
3,kr-vs-kp,2,3196,36,0.029 (0.004),0.023 (0.006),0.029 (0.007),0.028 (0.005)
6,letter,26,20000,16,0.007 (0.003),0.008 (0.004),0.011 (0.005),0.008 (0.003)
11,balance-scale,3,625,4,0.079 (0.036),0.088 (0.034),0.076 (0.046),0.079 (0.035)
12,mfeat-factors,10,2000,216,0.119 (0.013),0.053 (0.010),0.054 (0.023),0.016 (0.008)
14,mfeat-fourier,10,2000,76,0.004 (0.000),0.000 (0.000),0.000 (0.000),0.002 (0.000)
15,breast-w,2,699,9,0.054 (0.027),0.045 (0.020),0.059 (0.026),0.053 (0.029)
16,mfeat-karhunen,10,2000,64,0.004 (0.000),0.000 (0.000),0.000 (0.000),0.002 (0.000)
18,mfeat-morphological,10,2000,6,0.015 (0.007),0.016 (0.007),0.039 (0.013),0.033 (0.008)
22,mfeat-zernike,10,2000,47,0.003 (0.000),0.000 (0.000),0.000 (0.000),0.001 (0.000)
23,cmc,3,1473,9,0.033 (0.017),0.033 (0.014),0.021 (0.013),0.030 (0.016)
28,optdigits,10,5620,64,0.180 (0.013),0.037 (0.014),0.057 (0.015),0.175 (0.026)
29,credit-approval,2,690,15,0.031 (0.029),0.036 (0.029),0.031 (0.028),0.032 (0.032)
31,credit-g,2,1000,20,0.069 (0.019),0.070 (0.028),0.067 (0.025),0.068 (0.026)
32,pendigits,10,10992,16,0.011 (0.003),0.008 (0.002),0.014 (0.004),0.010 (0.003)
37,diabetes,2,768,8,0.074 (0.037),0.073 (0.025),0.053 (0.032),0.074 (0.037)
43,spambase,2,4601,57,0.027 (0.009),0.022 (0.010),0.026 (0.013),0.019 (0.010)
45,splice,3,3190,60,0.090 (0.015),0.066 (0.019),0.084 (0.024),0.171 (0.020)
49,tic-tac-toe,2,958,9,0.072 (0.010),0.061 (0.018),0.082 (0.060),0.078 (0.012)
53,vehicle,4,846,18,0.063 (0.021),0.067 (0.030),0.044 (0.017),0.051 (0.023)
219,electricity,2,45312,8,0.002 (0.001),0.000 (0.000),0.000 (0.000),0.002 (0.001)
2074,satimage,6,6430,36,0.037 (0.012),0.040 (0.013),0.060 (0.024),0.035 (0.014)
2079,eucalyptus,5,736,19,0.105 (0.021),0.108 (0.048),0.104 (0.045),0.081 (0.028)
3021,sick,2,3772,29,0.001 (0.001),0.001 (0.001),0.001 (0.001),0.011 (0.001)
3022,vowel,11,990,12,0.101 (0.005),0.088 (0.025),0.111 (0.034),0.100 (0.005)
3549,analcatdata_authorship,4,841,70,0.273 (0.039),0.079 (0.030),0.045 (0.024),0.063 (0.033)
3560,analcatdata_dmft,6,797,4,0.049 (0.027),0.054 (0.027),0.044 (0.025),0.048 (0.026)
3573,mnist_784,10,70000,784,0.001 (0.000),0.000 (0.000),0.000 (0.000),0.001 (0.000)
3902,pc4,2,1458,37,0.048 (0.014),0.037 (0.007),0.036 (0.021),0.041 (0.008)
